studentId,class
1,12I
2,12O
3,5E
4,1U
5,5F
6,7X
7,10Y
8,1M
9,4U
10,8D
11,1H
12,11Z
13,2G
14,6N
15,11C
16,4K
17,2T
18,10X
19,9Q
20,10J
21,12M
22,8X
23,11L
24,3P
25,7Q
26,4O
27,12V
28,2J
29,7X
30,7P
31,4D
32,12U
33,5N
34,6N
35,10G
36,4W
37,1S
38,10X
39,11U
40,6H
41,12X
42,1O
43,4W
44,8S
45,4A
46,1U
47,9P
48,3G
49,12W
50,12M
51,4H
52,3P
53,11M
54,8S
55,7G
56,10H
57,7S
58,12F
59,1W
60,10M
61,8E
62,5B
63,12J
64,10L
65,2A
66,2B
67,10N
68,4D
69,5K
70,11F
71,7L
72,1X
73,1Q
74,10H
75,2N
76,11U
77,8X
78,7G
79,5R
80,11X
81,9D
82,6K
83,3U
84,9T
85,9O
86,2S
87,2X
88,3R
89,2H
90,4D
91,1R
92,9S
93,1Q
94,11W
95,7Q
96,5F
97,10T
98,11K
99,2Z
100,3R
101,2T
102,2H
103,9K
104,6Q
105,8A
106,6F
107,9M
108,5I
109,7G
110,10I
111,6E
112,4M
113,11W
114,6H
115,6O
116,3C
117,10H
118,6H
119,9R
120,1X
121,9V
122,6C
123,9F
124,2Z
125,10R
126,3T
127,9D
128,6H
129,3G
130,8Y
131,7U
132,8S
133,5Z
134,2U
135,3N
136,8G
137,2W
138,11H
139,5H
140,1H
141,4Y
142,9G
143,2A
144,1G
145,6W
146,1Z
147,9L
148,8K
149,4X
150,2L
151,9G
152,11N
153,1I
154,4L
155,12Y
156,12P
157,8E
158,10J
159,8G
160,8I
161,2G
162,5P
163,12A
164,9M
165,11H
166,10M
167,9F
168,1I
169,5I
170,4I
171,4W
172,8U
173,1R
174,10B
175,9E
176,10W
177,5H
178,9G
179,10X
180,5Z
181,5T
182,11S
183,4V
184,2K
185,9K
186,11M
187,2N
188,3T
189,2Y
190,10D
191,8C
192,5E
193,6K
194,5G
195,10M
196,3Z
197,9E
198,11B
199,10Z
200,11A
201,7P
202,5D
203,2Y
204,6X
205,10L
206,2W
207,5O
208,9O
209,2M
210,10H
211,5O
212,2X
213,11D
214,1Q
215,9V
216,4U
217,1I
218,9U
219,9B
220,4S
221,10R
222,2N
223,8Q
224,2A
225,8X
226,10H
227,9E
228,4R
229,1W
230,6L
231,4Q
232,2G
233,1I
234,11H
235,7E
236,3U
237,12Z
238,1T
239,5J
240,1L
241,11U
242,9A
243,3E
244,8R
245,3J
246,12F
247,8T
248,4A
249,7B
250,6A
251,8Y
252,10Q
253,9P
254,6Y
255,10I
256,7X
257,8M
258,3Z
259,7M
260,8W
261,1I
262,5X
263,4O
264,1N
265,8B
266,9C
267,5D
268,11L
269,7K
270,11E
271,5E
272,12N
273,6O
274,4V
275,3Z
276,3Y
277,10Z
278,12O
279,3I
280,8S
281,7H
282,9L
283,11G
284,4B
285,1Q
286,5W
287,1N
288,1N
289,10V
290,10Y
291,12J
292,1K
293,6V
294,4F
295,9E
296,3Z
297,6V
298,7U
299,9B
300,6D
301,2K
302,6M
303,3M
304,9X
305,7B
306,5X
307,5D
308,5Z
309,7L
310,1I
311,4W
312,8I
313,8J
314,9Z
315,4I
316,2Y
317,12J
318,9X
319,12Y
320,7O
321,2J
322,12C
323,8I
324,8U
325,6K
326,7X
327,7R
328,11A
329,10Y
330,1N
331,11P
332,11E
333,1S
334,1G
335,10E
336,1X
337,1R
338,10V
339,8L
340,12N
341,7L
342,11V
343,1C
344,4D
345,5N
346,9Z
347,11T
348,5F
349,11D
350,9M
351,10G
352,7M
353,3Y
354,12K
355,10G
356,4C
357,9Q
358,10I
359,9E
360,1C
361,6B
362,5T
363,6D
364,4E
365,4L
366,5O
367,5I
368,5J
369,12I
370,3J
371,1W
372,5W
373,12M
374,1O
375,10X
376,4G
377,11Z
378,6A
379,11O
380,5C
381,8Y
382,8V
383,5U
384,3B
385,9M
386,1G
387,7P
388,12K
389,9A
390,3S
391,12A
392,12D
393,2X
394,1X
395,10K
396,1D
397,4O
398,2O
399,3N
400,6K
401,9B
402,1G
403,12L
404,2T
405,9L
406,5Z
407,1H
408,4Q
409,11V
410,6E
411,1N
412,6G
413,10Z
414,4F
415,4W
416,5X
417,4T
418,7K
419,8E
420,3Y
421,8T
422,8V
423,4S
424,5I
425,8O
426,2D
427,3B
428,5F
429,1H
430,9N
431,9Q
432,2F
433,5K
434,6F
435,3G
436,9E
437,10Y
438,1P
439,3B
440,10L
441,5Q
442,11F
443,1P
444,7R
445,8F
446,10P
447,8O
448,4M
449,4P
450,5R
451,11Q
452,8X
453,3I
454,8K
455,5Q
456,10E
457,9Z
458,1Q
459,1H
460,2O
461,4F
462,9F
463,12P
464,8O
465,11G
466,3U
467,5E
468,12S
469,9R
470,6L
471,9W
472,9E
473,12U
474,1C
475,8C
476,11Y
477,10W
478,7I
479,2T
480,9O
481,4W
482,8X
483,10M
484,11F
485,5L
486,11T
487,4F
488,11W
489,1W
490,8N
491,1Z
492,4V
493,12N
494,10U
495,1X
496,11B
497,3Y
498,5T
499,3P
500,12K
501,2B
502,12V
503,4J
504,3X
505,2E
506,12K
507,2G
508,7X
509,4F
510,1A
511,7F
512,2G
513,10E
514,5S
515,7Q
516,3A
517,12V
518,4Y
519,3J
520,1Z
521,7I
522,10F
523,5Q
524,10F
525,11Q
526,5W
527,8I
528,12P
529,4V
530,6Y
531,10T
532,3O
533,4V
534,11X
535,1T
536,6Z
537,11C
538,9W
539,5J
540,2D
541,4F
542,6W
543,8S
544,6O
545,2T
546,10S
547,7S
548,8Y
549,2U
550,10B
551,10I
552,4F
553,1U
554,9V
555,3T
556,2M
557,6Q
558,7G
559,10Z
560,4N
561,7R
562,7U
563,1O
564,9S
565,9G
566,3G
567,1U
568,9I
569,7V
570,9O
571,9D
572,8Y
573,8Y
574,1G
575,11H
576,7U
577,10D
578,5Z
579,9O
580,9N
581,5A
582,3T
583,9V
584,3D
585,12J
586,12J
587,9I
588,3W
589,12A
590,6H
591,10Z
592,10N
593,12A
594,6P
595,9R
596,6W
597,9Q
598,6V
599,7B
600,5U
601,12L
602,2T
603,5B
604,7U
605,4F
606,6C
607,7Q
608,5L
609,4F
610,6W
611,10F
612,4G
613,5M
614,2O
615,4Y
616,12S
617,10D
618,11T
619,11A
620,11Q
621,6V
622,8O
623,11X
624,11U
625,3O
626,8Q
627,2N
628,7M
629,9P
630,6H
631,4M
632,1T
633,7T
634,5Z
635,10K
636,9P
637,4H
638,5T
639,9Q
640,11A
641,10S
642,11H
643,2S
644,2M
645,11E
646,1M
647,8S
648,1Z
649,4V
650,12R
651,8T
652,3B
653,10Z
654,1A
655,5D
656,9U
657,8D
658,11Y
659,3U
660,2W
661,11G
662,10W
663,2E
664,2A
665,10L
666,3D
667,1H
668,3H
669,11C
670,4W
671,3H
672,2F
673,8J
674,10S
675,8X
676,3S
677,1Y
678,12G
679,6B
680,11C
681,1P
682,5F
683,8N
684,2X
685,11H
686,11T
687,3J
688,4Q
689,5F
690,10Y
691,7P
692,1G
693,5E
694,5E
695,7N
696,3I
697,4A
698,11Z
699,9S
700,4C
701,5L
702,5J
703,12L
704,5L
705,2H
706,11L
707,10M
708,2V
709,2E
710,10F
711,4V
712,3E
713,1X
714,11V
715,10S
716,1V
717,5E
718,7J
719,7Y
720,11N
721,5F
722,11E
723,3K
724,3N
725,2A
726,3H
727,2I
728,2C
729,7A
730,1S
731,5S
732,10D
733,5Y
734,3N
735,1M
736,10D
737,3W
738,10T
739,3R
740,10X
741,7I
742,3Q
743,8E
744,7B
745,12L
746,10R
747,2A
748,5T
749,2A
750,2N
751,8W
752,8M
753,7A
754,12V
755,12Z
756,2M
757,2V
758,11N
759,7N
760,3O
761,6H
762,4B
763,6N
764,9J
765,1T
766,6M
767,3Z
768,7F
769,4M
770,7T
771,12X
772,10C
773,11Z
774,5Y
775,9Z
776,9X
777,2W
778,10K
779,5O
780,3N
781,1R
782,10W
783,7K
784,5D
785,6K
786,6U
787,11X
788,2L
789,3A
790,4N
791,6P
792,3P
793,12L
794,5T
795,7L
796,1M
797,9Y
798,8Z
799,12I
800,1U
801,1B
802,10O
803,12C
804,7X
805,11Q
806,9B
807,4P
808,11T
809,3W
810,9R
811,5U
812,2U
813,6V
814,12G
815,12C
816,12C
817,6G
818,7V
819,10A
820,5P
821,9L
822,9Z
823,12W
824,1Q
825,5Z
826,6W
827,6L
828,4L
829,4P
830,4Z
831,9G
832,12N
833,1Q
834,5O
835,5M
836,10I
837,7G
838,12E
839,10Y
840,4E
841,6P
842,6X
843,3E
844,10F
845,1A
846,10O
847,7W
848,12L
849,3O
850,11P
851,8L
852,7Y
853,6L
854,11M
855,11Q
856,1X
857,4B
858,6P
859,8I
860,3O
861,11Q
862,1A
863,4D
864,10L
865,8O
866,4H
867,1U
868,3V
869,4M
870,2D
871,4D
872,3E
873,2Y
874,12D
875,7J
876,1I
877,7M
878,4R
879,6Q
880,3I
881,12O
882,12Z
883,5V
884,9G
885,8L
886,10Z
887,12P
888,8Q
889,4D
890,9K
891,3K
892,6G
893,1J
894,3J
895,3H
896,7A
897,9T
898,5P
899,7N
900,11Z
901,1G
902,10Y
903,8G
904,11R
905,3H
906,6J
907,12K
908,9R
909,6P
910,10Q
911,8N
912,8N
913,7Y
914,4K
915,11O
916,11N
917,5N
918,2N
919,4P
920,5U
921,5U
922,7W
923,3T
924,2Y
925,1W
926,11Z
927,12S
928,11L
929,1B
930,6V
931,6D
932,12B
933,3M
934,2X
935,9M
936,1P
937,9A
938,2F
939,2U
940,1K
941,4M
942,10E
943,10M
944,4X
945,5X
946,12H
947,2P
948,3Z
949,1L
950,3G
951,1R
952,8J
953,12F
954,8Q
955,4L
956,4J
